date_time,actual_power,is_effective_time,linear_baseline_prediction,linear_baseline_error,original_nwp_prediction,original_nwp_error,downscaled_nwp_prediction,downscaled_nwp_error,hybrid_prediction,hybrid_error,random_forest_prediction,random_forest_error
2019-06-08 15:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 15:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 16:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 16:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 16:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 17:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 17:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 17:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 18:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 18:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 18:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:45:00,0.126563,0,0.0,-0.126563,0.0,-0.126563,0.0,-0.126563,0.0,-0.126563,0.0,-0.126563
2019-06-08 22:00:00,0.225,0,0.0,-0.225,0.0,-0.225,0.0,-0.225,0.0,-0.225,0.0,-0.225
2019-06-08 22:15:00,0.362109,0,0.0,-0.362109,0.0,-0.362109,0.0,-0.362109,0.0,-0.362109,0.0,-0.362109
2019-06-08 22:30:00,0.590625,0,0.0,-0.590625,0.0,-0.590625,0.0,-0.590625,0.0,-0.590625,0.0,-0.590625
2019-06-08 22:45:00,0.84375,0,0.0,-0.84375,0.0,-0.84375,0.0,-0.84375,0.0,-0.84375,0.0,-0.84375
2019-06-08 23:00:00,1.125,0,0.0,-1.125,0.0,-1.125,0.0,-1.125,0.0,-1.125,0.0,-1.125
2019-06-08 23:15:00,1.430859,0,0.0,-1.430859,0.0,-1.430859,0.0,-1.430859,0.0,-1.430859,0.0,-1.430859
2019-06-08 23:30:00,1.733203,0,0.0,-1.733203,0.0,-1.733203,0.0,-1.733203,0.0,-1.733203,0.0,-1.733203
2019-06-08 23:45:00,2.017969,0,0.0,-2.017969,0.0,-2.017969,0.0,-2.017969,0.0,-2.017969,0.0,-2.017969
2019-06-09 00:00:00,2.288672,0,0.0,-2.288672,0.0,-2.288672,0.0,-2.288672,0.0,-2.288672,0.0,-2.288672
2019-06-09 00:15:00,2.555859,0,0.0,-2.555859,0.0,-2.555859,0.0,-2.555859,0.0,-2.555859,0.0,-2.555859
2019-06-09 00:30:00,2.798437,0,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437
2019-06-09 00:45:00,3.0375,0,0.0,-3.0375,0.0,-3.0375,0.0,-3.0375,0.0,-3.0375,0.0,-3.0375
2019-06-09 01:00:00,3.269531,0,0.0,-3.269531,0.0,-3.269531,0.0,-3.269531,0.0,-3.269531,0.0,-3.269531
2019-06-09 01:15:00,3.438281,0,0.0,-3.438281,0.0,-3.438281,0.0,-3.438281,0.0,-3.438281,0.0,-3.438281
2019-06-09 01:30:00,3.554297,0,0.0,-3.554297,0.0,-3.554297,0.0,-3.554297,0.0,-3.554297,0.0,-3.554297
2019-06-09 01:45:00,3.772265,0,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265
2019-06-09 02:00:00,3.867188,0,0.0,-3.867188,0.0,-3.867188,0.0,-3.867188,0.0,-3.867188,0.0,-3.867188
2019-06-09 02:15:00,4.039453,0,0.0,-4.039453,0.0,-4.039453,0.0,-4.039453,0.0,-4.039453,0.0,-4.039453
2019-06-09 02:30:00,4.021875,0,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875
2019-06-09 02:45:00,4.081641,0,0.0,-4.081641,0.0,-4.081641,0.0,-4.081641,0.0,-4.081641,0.0,-4.081641
2019-06-09 03:00:00,4.127344,0,0.0,-4.127344,0.0,-4.127344,0.0,-4.127344,0.0,-4.127344,0.0,-4.127344
2019-06-09 03:15:00,4.123828,0,0.0,-4.123828,0.0,-4.123828,0.0,-4.123828,0.0,-4.123828,0.0,-4.123828
2019-06-09 03:30:00,4.130859,0,0.0,-4.130859,0.0,-4.130859,0.0,-4.130859,0.0,-4.130859,0.0,-4.130859
2019-06-09 03:45:00,4.183594,0,0.0,-4.183594,0.0,-4.183594,0.0,-4.183594,0.0,-4.183594,0.0,-4.183594
2019-06-09 04:00:00,4.018359,0,0.0,-4.018359,0.0,-4.018359,0.0,-4.018359,0.0,-4.018359,0.0,-4.018359
2019-06-09 04:15:00,3.860156,0,0.0,-3.860156,0.0,-3.860156,0.0,-3.860156,0.0,-3.860156,0.0,-3.860156
2019-06-09 04:30:00,4.004297,0,0.0,-4.004297,0.0,-4.004297,0.0,-4.004297,0.0,-4.004297,0.0,-4.004297
2019-06-09 04:45:00,3.983203,0,0.0,-3.983203,0.0,-3.983203,0.0,-3.983203,0.0,-3.983203,0.0,-3.983203
2019-06-09 05:00:00,3.944531,0,0.0,-3.944531,0.0,-3.944531,0.0,-3.944531,0.0,-3.944531,0.0,-3.944531
2019-06-09 05:15:00,3.909375,0,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375
2019-06-09 05:30:00,3.948047,0,0.0,-3.948047,0.0,-3.948047,0.0,-3.948047,0.0,-3.948047,0.0,-3.948047
2019-06-09 05:45:00,4.046484,0,0.0,-4.046484,0.0,-4.046484,0.0,-4.046484,0.0,-4.046484,0.0,-4.046484
2019-06-09 06:00:00,4.004297,1,4.2425483458443365,0.23825134584433627,3.6351955,-0.3691015063018801,3.877902,-0.126394969055176,3.8328104,-0.1714865980834963,3.979424105343995,-0.024872894656005062
2019-06-09 06:15:00,3.835547,1,4.132411452560732,0.29686445256073224,3.7175503,-0.1179967222900391,3.9023125,0.06676551716613766,3.8243394,-0.011207610198974649,3.9278411873672643,0.09229418736726425
2019-06-09 06:30:00,3.846094,1,3.995104748123925,0.14901074812392512,3.5583541,-0.28773986067199697,3.7610493,-0.08504472937011709,3.7383687,-0.10772525038146963,3.858801470875359,0.01270747087535895
2019-06-09 06:45:00,3.726562,1,3.900029273705883,0.17346727370588289,3.596021,-0.13054106303405755,3.8063471,0.07978513172912605,3.669532,-0.057029939376830985,3.75118643313343,0.024624433133430212
2019-06-09 07:00:00,3.670312,1,3.6693440100204686,-0.0009679899795314029,3.5189881,-0.15132386752319338,3.6886382,0.01832621029663084,3.623518,-0.04679400988769533,3.6917155240825195,0.021403524082519443
2019-06-09 07:15:00,3.571875,1,3.5003205667982513,-0.07155443320174859,3.388234,-0.18364109992980948,3.569958,-0.0019170284271239346,3.439365,-0.1325100898742675,3.4933212760499233,-0.07855372395007665
2019-06-09 07:30:00,3.371484,1,3.252258946326511,-0.11922505367348935,3.2605255,-0.11095853498840347,3.306982,-0.06450195959472671,3.2108786,-0.16060538938903823,3.30054368433023,-0.0709403156697701
2019-06-09 07:45:00,3.174609,1,3.074215525417653,-0.10039347458234671,3.1127863,-0.061822706970214636,3.1157641,-0.05884485891723612,3.0831804,-0.09142857244873026,3.127724911667749,-0.04688408833225077
2019-06-09 08:00:00,2.998828,1,2.8541813854028235,-0.14464661459717654,2.9601684,-0.03865963833618169,2.861877,-0.13695103543090825,2.9142299,-0.08459813015747075,2.9766773006505196,-0.02215069934948044
2019-06-09 08:15:00,2.731641,1,2.6713791781796643,-0.060261821820335904,2.8125672,0.08092623403930643,2.6818209,-0.04982013055419943,2.764408,0.03276711157226542,2.6975347212903307,-0.034106278709669535
2019-06-09 08:30:00,2.492578,1,2.5277277134439267,0.0351497134439267,2.64892,0.1563420592041016,2.3356802,-0.15689775364685055,2.5014975,0.008919507095336954,2.5411945300870737,0.048616530087073784
2019-06-09 08:45:00,2.211328,1,2.332303694417038,0.12097569441703815,2.2741563,0.06282833201599125,2.0202858,-0.19104215519714352,2.1001713,-0.11115667240905758,2.1930440433688556,-0.01828395663114435
2019-06-09 09:00:00,1.923047,1,2.0010501544863306,0.07800315448633066,1.9459732,0.02292615788269048,1.928516,0.005469030311584522,1.9000361,-0.023010903427123974,1.9339452787181253,0.01089827871812532
2019-06-09 09:15:00,1.652344,1,1.7647672328920125,0.1124232328920125,1.6544008,0.0020568255004882463,1.5659707,-0.08637334074401859,1.6590278,0.00668381486511227,1.6678541024507032,0.015510102450703167
2019-06-09 09:30:00,1.378125,1,1.499154460558884,0.12102946055888397,1.3998655,0.021740508079528764,1.3586847,-0.01944034099578862,1.3663317,-0.011793303489685103,1.3667714582474917,-0.011353541752508356
2019-06-09 09:45:00,1.093359,1,1.2384736509298429,0.14511465092984288,1.1913689,0.09800993749237064,1.0581002,-0.035258776458740204,1.1631073,0.06974827596282962,1.1363320079798997,0.04297300797989978
2019-06-09 10:00:00,0.812109,1,0.8928067319198917,0.08069773191989171,0.96811986,0.1560108596954346,0.79585564,-0.0162533586349487,0.86305076,0.050941758838653595,0.8979176041196862,0.08580860411968627
2019-06-09 10:15:00,0.569531,1,0.6646804695793389,0.0951494695793389,0.7161035,0.14657249416732787,0.66066986,0.09113886322402953,0.7570295,0.18749847378158568,0.6802017368286434,0.11067073682864337
2019-06-09 10:30:00,0.365625,1,0.4641064603826275,0.0984814603826275,0.5145555,0.1489305138587952,0.51070887,0.14508386850357058,0.4950553,0.12943028807640078,0.4956170602709331,0.12999206027093313
2019-06-09 10:45:00,0.210938,1,0.30944287990638575,0.09850487990638576,0.3173468,0.10640881129455568,0.2755797,0.06464169093322755,0.31177047,0.10083246895027162,0.3069230634344211,0.09598506343442112
2019-06-09 11:00:00,0.105469,1,0.12231738599653519,0.016848385996535195,0.26023668,0.15476768050765993,0.12916163,0.023692626100540168,0.15087502,0.04540601704692841,0.18859765849901983,0.08312865849901983
2019-06-09 11:15:00,0.017578,0,0.0,-0.017578,0.0,-0.017578,0.0,-0.017578,0.0,-0.017578,0.0,-0.017578
2019-06-09 11:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 11:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 15:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 15:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 15:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 16:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 16:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 16:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 16:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 17:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 17:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 17:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 17:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 18:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 18:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 18:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 18:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:15:00,0.007031,0,0.0,-0.007031,0.0,-0.007031,0.0,-0.007031,0.0,-0.007031,0.0,-0.007031
2019-06-09 21:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:45:00,0.1125,0,0.0,-0.1125,0.0,-0.1125,0.0,-0.1125,0.0,-0.1125,0.0,-0.1125
2019-06-09 22:00:00,0.242578,0,0.0,-0.242578,0.0,-0.242578,0.0,-0.242578,0.0,-0.242578,0.0,-0.242578
2019-06-09 22:15:00,0.383203,0,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203
2019-06-09 22:30:00,0.5625,0,0.0,-0.5625,0.0,-0.5625,0.0,-0.5625,0.0,-0.5625,0.0,-0.5625
2019-06-09 22:45:00,0.801562,0,0.0,-0.801562,0.0,-0.801562,0.0,-0.801562,0.0,-0.801562,0.0,-0.801562
2019-06-09 23:00:00,1.086328,0,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328
2019-06-09 23:15:00,1.335938,0,0.0,-1.335938,0.0,-1.335938,0.0,-1.335938,0.0,-1.335938,0.0,-1.335938
2019-06-09 23:30:00,1.529297,0,0.0,-1.529297,0.0,-1.529297,0.0,-1.529297,0.0,-1.529297,0.0,-1.529297
2019-06-09 23:45:00,1.916016,0,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016
2019-06-10 00:00:00,1.887891,0,0.0,-1.887891,0.0,-1.887891,0.0,-1.887891,0.0,-1.887891,0.0,-1.887891
2019-06-10 00:15:00,2.450391,0,0.0,-2.450391,0.0,-2.450391,0.0,-2.450391,0.0,-2.450391,0.0,-2.450391
2019-06-10 00:30:00,2.721094,0,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094
2019-06-10 00:45:00,2.977734,0,0.0,-2.977734,0.0,-2.977734,0.0,-2.977734,0.0,-2.977734,0.0,-2.977734
2019-06-10 01:00:00,3.153516,0,0.0,-3.153516,0.0,-3.153516,0.0,-3.153516,0.0,-3.153516,0.0,-3.153516
2019-06-10 01:15:00,3.244922,0,0.0,-3.244922,0.0,-3.244922,0.0,-3.244922,0.0,-3.244922,0.0,-3.244922
2019-06-10 01:30:00,3.346875,0,0.0,-3.346875,0.0,-3.346875,0.0,-3.346875,0.0,-3.346875,0.0,-3.346875
2019-06-10 01:45:00,3.582422,0,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422
2019-06-10 02:00:00,3.417187,0,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187
2019-06-10 02:15:00,3.832031,0,0.0,-3.832031,0.0,-3.832031,0.0,-3.832031,0.0,-3.832031,0.0,-3.832031
2019-06-10 02:30:00,3.684375,0,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-10 02:45:00,4.007812,0,0.0,-4.007812,0.0,-4.007812,0.0,-4.007812,0.0,-4.007812,0.0,-4.007812
2019-06-10 03:00:00,4.035937,0,0.0,-4.035937,0.0,-4.035937,0.0,-4.035937,0.0,-4.035937,0.0,-4.035937
2019-06-10 03:15:00,3.909375,0,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375
2019-06-10 03:30:00,4.208203,0,0.0,-4.208203,0.0,-4.208203,0.0,-4.208203,0.0,-4.208203,0.0,-4.208203
2019-06-10 03:45:00,3.568359,0,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359
2019-06-10 04:00:00,2.939062,0,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062
2019-06-10 04:15:00,4.000781,0,0.0,-4.000781,0.0,-4.000781,0.0,-4.000781,0.0,-4.000781,0.0,-4.000781
2019-06-10 04:30:00,3.121875,0,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875
2019-06-10 04:45:00,3.171094,0,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094
2019-06-10 05:00:00,3.976172,0,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172
2019-06-10 05:15:00,3.856641,0,0.0,-3.856641,0.0,-3.856641,0.0,-3.856641,0.0,-3.856641,0.0,-3.856641
2019-06-10 05:30:00,3.533203,0,0.0,-3.533203,0.0,-3.533203,0.0,-3.533203,0.0,-3.533203,0.0,-3.533203
2019-06-10 05:45:00,3.76875,0,0.0,-3.76875,0.0,-3.76875,0.0,-3.76875,0.0,-3.76875,0.0,-3.76875
2019-06-10 06:00:00,3.740625,1,4.294628580105713,0.554003580105713,3.910751,0.1701261043548583,3.884437,0.14381208419799796,3.8490813,0.10845627784728995,3.8362804169792106,0.09565541697921054
2019-06-10 06:15:00,3.462891,1,4.131942864038369,0.6690518640383694,3.7377577,0.274866682800293,3.6843004,0.2214094226684571,3.7128782,0.24998722723388678,3.715955529701422,0.253064529701422
2019-06-10 06:30:00,3.564844,1,4.2094847398899775,0.6446407398899776,3.7552984,0.19045437608337412,3.6396184,0.0747743967590333,3.6614504,0.09660638604736338,3.7368654281144247,0.17202142811442478
2019-06-10 06:45:00,3.002344,1,3.6607098312135324,0.6583658312135325,3.4790587,0.47671474252319346,3.4516222,0.44927824769592295,3.5053024,0.5029584291992188,3.5064395459372975,0.5040955459372976
2019-06-10 07:00:00,3.202734,1,3.535353415263824,0.332619415263824,3.4089952,0.20626115151977542,3.34888,0.14614605256652835,3.484938,0.2822039062652588,3.57224307193587,0.36950907193587
2019-06-10 07:15:00,3.241406,1,3.423152294199782,0.18174629419978183,3.3498971,0.10849114622497558,3.3823962,0.14099022116088866,3.3935146,0.15210863317871093,3.511545075007965,0.2701390750079651
2019-06-10 07:30:00,3.051562,1,3.150840481718495,0.09927848171849485,3.181341,0.12977893284606923,3.1059182,0.05435616902160634,3.1153607,0.06379873684692372,3.1267207700824082,0.07515877008240812
2019-06-10 07:45:00,2.900391,1,2.989129720463322,0.0887387204633221,3.0866244,0.18623338392639166,2.9775128,0.07712183645629889,2.9737577,0.07336674383544928,2.924102227019349,0.023711227019349135
2019-06-10 08:00:00,2.358984,1,2.6192145482069655,0.26023054820696556,2.604211,0.2452270919952393,2.5870233,0.22803925820922855,2.5459576,0.18697356530761722,2.6437326699310457,0.28474866993104575
2019-06-10 08:15:00,2.562891,1,2.48513251075465,-0.07775848924535023,2.4647944,-0.09809660264587405,2.5197644,-0.0431265766296387,2.434769,-0.12812208482360843,2.4177351242723435,-0.14515587572765654
2019-06-10 08:30:00,2.390625,1,2.45091548925733,0.06029048925732994,2.417962,0.027337074279785156,2.201407,-0.18921804428100586,2.2121809,-0.17844414710998535,2.3282825753975196,-0.062342424602480406
2019-06-10 08:45:00,2.091797,1,2.2473928344151384,0.15559583441513825,2.0415168,-0.050280219146728644,2.1923451,0.10054814236450182,2.0113456,-0.08045137507629407,2.1419987298717547,0.05020172987175453
2019-06-10 09:00:00,1.873828,1,1.9688322317996363,0.09500423179963624,1.747923,-0.1259049834518433,1.9019308,0.028102809020996045,1.7796379,-0.09419006722259526,1.8664493724442537,-0.007378627555746364
2019-06-10 09:15:00,1.599609,1,1.7325422770612617,0.13293327706126168,1.5633948,-0.036214215072631895,1.5576047,-0.04200432947540289,1.725467,0.12585796662902826,1.7071449525288367,0.10753595252883663
2019-06-10 09:30:00,1.321875,1,1.4628476585292225,0.14097265852922258,1.3749255,0.05305049419403085,1.3461568,0.024281835556030362,1.355522,0.03364703655242929,1.3310510985417585,0.009176098541758604
2019-06-10 09:45:00,1.082812,1,1.2345420510152416,0.1517300510152415,1.1338468,0.05103475979614247,1.1641085,0.0812965147857665,1.1692175,0.08640546730804433,1.19555074280649,0.11273874280648988
2019-06-10 10:00:00,0.819141,1,0.9052007456120914,0.0860597456120914,0.8717171,0.05257609537506103,0.99509007,0.1759490673866272,0.84534645,0.026205450805664054,1.0140463315701342,0.19490533157013423
2019-06-10 10:15:00,0.580078,1,0.6811176471781414,0.1010396471781414,0.67198664,0.09190863949966432,0.71605736,0.13597936017227175,0.77165073,0.19157273156356813,0.7145915043760683,0.13451350437606835
2019-06-10 10:30:00,0.376172,1,0.4764969575027992,0.10032495750279918,0.4577911,0.08161909001159667,0.52439475,0.14822275059509277,0.49860105,0.12242904918479919,0.49921911389541085,0.12304711389541084
2019-06-10 10:45:00,0.207422,1,0.2975515358687586,0.0901295358687586,0.27071518,0.06329317705917359,0.2984197,0.09099771397399903,0.31324303,0.10582103150177002,0.31003283908456114,0.10261083908456115
2019-06-10 11:00:00,0.101953,1,0.10674113783776251,0.00478813783776251,0.20405418,0.10210117680740356,0.11935595,0.017402946779251097,0.14029959,0.03834658844184875,0.17315815094378706,0.07120515094378706
2019-06-10 11:15:00,0.031641,0,0.0,-0.031641,0.0,-0.031641,0.0,-0.031641,0.0,-0.031641,0.0,-0.031641
2019-06-10 11:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 11:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:30:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:45:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 15:00:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 15:15:00,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
