forecast_time,predicted_power,start_time
2023-02-26 11:15:00,0.0,2023-02-21
2023-02-26 11:30:00,0.0,2023-02-21
2023-02-26 11:45:00,0.0,2023-02-21
2023-02-26 12:00:00,0.0,2023-02-21
2023-02-26 12:15:00,0.0,2023-02-21
2023-02-26 12:30:00,0.0,2023-02-21
2023-02-26 12:45:00,0.0,2023-02-21
2023-02-26 13:00:00,0.0,2023-02-21
2023-02-26 13:15:00,0.0,2023-02-21
2023-02-26 13:30:00,0.0,2023-02-21
2023-02-26 13:45:00,0.0,2023-02-21
2023-02-26 14:00:00,0.0,2023-02-21
2023-02-26 14:15:00,0.0,2023-02-21
2023-02-26 14:30:00,0.0,2023-02-21
2023-02-26 14:45:00,0.0,2023-02-21
2023-02-26 15:00:00,0.0,2023-02-21
2023-02-26 15:15:00,0.0,2023-02-21
2023-02-26 15:30:00,0.0,2023-02-21
2023-02-26 15:45:00,0.0,2023-02-21
2023-02-26 16:00:00,0.0,2023-02-21
2023-02-26 16:15:00,0.0,2023-02-21
2023-02-26 16:30:00,0.0,2023-02-21
2023-02-26 16:45:00,0.0,2023-02-21
2023-02-26 17:00:00,0.0,2023-02-21
2023-02-26 17:15:00,0.0,2023-02-21
2023-02-26 17:30:00,0.0,2023-02-21
2023-02-26 17:45:00,0.0,2023-02-21
2023-02-26 18:00:00,0.0,2023-02-21
2023-02-26 18:15:00,0.0,2023-02-21
2023-02-26 18:30:00,0.0,2023-02-21
2023-02-26 18:45:00,0.0,2023-02-21
2023-02-26 19:00:00,0.0,2023-02-21
2023-02-26 19:15:00,0.0,2023-02-21
2023-02-26 19:30:00,0.0,2023-02-21
2023-02-26 19:45:00,0.0,2023-02-21
2023-02-26 20:00:00,0.0,2023-02-21
2023-02-26 20:15:00,0.0,2023-02-21
2023-02-26 20:30:00,0.0,2023-02-21
2023-02-26 20:45:00,0.0,2023-02-21
2023-02-26 21:00:00,0.0,2023-02-21
2023-02-26 21:15:00,0.0,2023-02-21
2023-02-26 21:30:00,0.0,2023-02-21
2023-02-26 21:45:00,0.0,2023-02-21
2023-02-26 22:00:00,0.07435984542528484,2023-02-21
2023-02-26 22:15:00,0.14764815469234122,2023-02-21
2023-02-26 22:30:00,0.11841563033505856,2023-02-21
2023-02-26 22:45:00,0.06007477925989013,2023-02-21
2023-02-26 23:00:00,0.47966770572804185,2023-02-21
2023-02-26 23:15:00,0.5011781394552998,2023-02-21
2023-02-26 23:30:00,0.4510469137988986,2023-02-21
2023-02-26 23:45:00,0.7406156477110987,2023-02-21
2023-02-27 00:00:00,1.173593821039607,2023-02-21
2023-02-27 00:15:00,1.7168137347291106,2023-02-21
2023-02-27 00:30:00,0.5777506565137123,2023-02-21
2023-02-27 00:45:00,1.2426818515420117,2023-02-21
2023-02-27 01:00:00,2.203827387852161,2023-02-21
2023-02-27 01:15:00,2.721811353220179,2023-02-21
2023-02-27 01:30:00,2.5088686939788403,2023-02-21
2023-02-27 01:45:00,1.8053792638153534,2023-02-21
2023-02-27 02:00:00,3.8888791293676954,2023-02-21
2023-02-27 02:15:00,4.132221648205221,2023-02-21
2023-02-27 02:30:00,4.218120781597601,2023-02-21
2023-02-27 02:45:00,3.862094282471661,2023-02-21
2023-02-27 03:00:00,4.2954507003795666,2023-02-21
2023-02-27 03:15:00,4.112103377046528,2023-02-21
2023-02-27 03:30:00,5.209417417659143,2023-02-21
2023-02-27 03:45:00,4.877254138250844,2023-02-21
2023-02-27 04:00:00,5.265779511763264,2023-02-21
2023-02-27 04:15:00,4.700631381292877,2023-02-21
2023-02-27 04:30:00,5.377007059963894,2023-02-21
2023-02-27 04:45:00,5.917052198267628,2023-02-21
2023-02-27 05:00:00,4.749525239931722,2023-02-21
2023-02-27 05:15:00,4.837052192878018,2023-02-21
2023-02-27 05:30:00,3.544604507820072,2023-02-21
2023-02-27 05:45:00,4.5629958353580315,2023-02-21
2023-02-27 06:00:00,3.844864223386081,2023-02-21
2023-02-27 06:15:00,4.7538130052653615,2023-02-21
2023-02-27 06:30:00,3.687151441999314,2023-02-21
2023-02-27 06:45:00,4.162289241444764,2023-02-21
2023-02-27 07:00:00,0.5610927987970162,2023-02-21
2023-02-27 07:15:00,3.0027360414528586,2023-02-21
2023-02-27 07:30:00,2.806946027073748,2023-02-21
2023-02-27 07:45:00,2.3017133977414104,2023-02-21
2023-02-27 08:00:00,0.4323084056556724,2023-02-21
2023-02-27 08:15:00,1.510929507913472,2023-02-21
2023-02-27 08:30:00,0.6110771406678268,2023-02-21
2023-02-27 08:45:00,1.359358458395725,2023-02-21
2023-02-27 09:00:00,0.5138006148269115,2023-02-21
2023-02-27 09:15:00,0.5037341541690199,2023-02-21
2023-02-27 09:30:00,0.4770175585236184,2023-02-21
2023-02-27 09:45:00,0.3618305585454364,2023-02-21
2023-02-27 10:00:00,0.06770620070065002,2023-02-21
2023-02-27 10:15:00,0.01680311499454812,2023-02-21
2023-02-27 10:30:00,0.002643344570665006,2023-02-21
2023-02-27 10:45:00,0.0,2023-02-21
2023-02-27 11:00:00,0.0,2023-02-21
2023-02-27 11:15:00,0.0,2023-02-21
2023-02-27 11:30:00,0.0,2023-02-21
2023-02-27 11:45:00,0.0,2023-02-21
2023-02-27 12:00:00,0.0,2023-02-21
2023-02-27 12:15:00,0.0,2023-02-21
2023-02-27 12:30:00,0.0,2023-02-21
2023-02-27 12:45:00,0.0,2023-02-21
2023-02-27 13:00:00,0.0,2023-02-21
2023-02-27 13:15:00,0.0,2023-02-21
2023-02-27 13:30:00,0.0,2023-02-21
2023-02-27 13:45:00,0.0,2023-02-21
2023-02-27 14:00:00,0.0,2023-02-21
2023-02-27 14:15:00,0.0,2023-02-21
2023-02-27 14:30:00,0.0,2023-02-21
2023-02-27 14:45:00,0.0,2023-02-21
2023-02-27 15:00:00,0.0,2023-02-21
2023-02-27 15:15:00,0.0,2023-02-21
2023-02-27 15:30:00,0.0,2023-02-21
2023-02-27 15:45:00,0.0,2023-02-21
2023-02-27 16:00:00,0.0,2023-02-21
2023-02-27 16:15:00,0.0,2023-02-21
2023-02-27 16:30:00,0.0,2023-02-21
2023-02-27 16:45:00,0.0,2023-02-21
2023-02-27 17:00:00,0.0,2023-02-21
2023-02-27 17:15:00,0.0,2023-02-21
2023-02-27 17:30:00,0.0,2023-02-21
2023-02-27 17:45:00,0.0,2023-02-21
2023-02-27 18:00:00,0.0,2023-02-21
2023-02-27 18:15:00,0.0,2023-02-21
2023-02-27 18:30:00,0.0,2023-02-21
2023-02-27 18:45:00,0.0,2023-02-21
2023-02-27 19:00:00,0.0,2023-02-21
2023-02-27 19:15:00,0.0,2023-02-21
2023-02-27 19:30:00,0.0,2023-02-21
2023-02-27 19:45:00,0.0,2023-02-21
2023-02-27 20:00:00,0.0,2023-02-21
2023-02-27 20:15:00,0.0,2023-02-21
2023-02-27 20:30:00,0.0,2023-02-21
2023-02-27 20:45:00,0.0,2023-02-21
2023-02-27 21:00:00,0.0,2023-02-21
2023-02-27 21:15:00,0.0,2023-02-21
2023-02-27 21:30:00,0.0,2023-02-21
2023-02-27 21:45:00,0.0,2023-02-21
2023-02-27 22:00:00,0.12046860175178153,2023-02-21
2023-02-27 22:15:00,0.13184795177938152,2023-02-21
2023-02-27 22:30:00,0.1095095842367298,2023-02-21
2023-02-27 22:45:00,0.17487745448407277,2023-02-21
2023-02-27 23:00:00,0.4950682630614959,2023-02-21
2023-02-27 23:15:00,0.5663837693761181,2023-02-21
2023-02-27 23:30:00,0.5087649443736955,2023-02-21
2023-02-27 23:45:00,0.6832380016473726,2023-02-21
