date_time,actual_power,basic_prediction,basic_error,nwp_enhanced_prediction,nwp_enhanced_error,nwp_only_prediction,nwp_only_error,random_forest_prediction,random_forest_error
2019-06-08 17:45:00,0.0,5.637678941262413e-05,5.637678941262413e-05,1.9572337697125043e-07,1.9572337697125043e-07,0.0016099037980097217,0.0016099037980097217,0.0,0.0
2019-06-08 18:00:00,0.0,4.458322591815382e-06,4.458322591815382e-06,1.8962816256531732e-07,1.8962816256531732e-07,0.0,0.0,0.0,0.0
2019-06-08 18:15:00,0.0,4.590249864489181e-06,4.590249864489181e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 18:30:00,0.0,4.217047526914905e-06,4.217047526914905e-06,1.2367406282449437e-06,1.2367406282449437e-06,0.0,0.0,0.0,0.0
2019-06-08 18:45:00,0.0,4.1815483230205505e-06,4.1815483230205505e-06,1.1956858592675911e-06,1.1956858592675911e-06,0.0,0.0,0.0,0.0
2019-06-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08 21:45:00,0.126563,0.0,-0.126563,0.0,-0.126563,0.0,-0.126563,0.0,-0.126563
2019-06-08 22:00:00,0.225,0.0,-0.225,0.0,-0.225,0.0,-0.225,0.0,-0.225
2019-06-08 22:15:00,0.362109,0.0,-0.362109,0.0,-0.362109,0.0,-0.362109,0.0,-0.362109
2019-06-08 22:30:00,0.590625,0.0,-0.590625,0.0,-0.590625,0.0,-0.590625,0.0,-0.590625
2019-06-08 22:45:00,0.84375,0.0,-0.84375,0.0,-0.84375,0.0,-0.84375,0.0,-0.84375
2019-06-08 23:00:00,1.125,0.0,-1.125,0.0,-1.125,0.0,-1.125,0.0,-1.125
2019-06-08 23:15:00,1.430859,0.0,-1.430859,0.0,-1.430859,0.0,-1.430859,0.0,-1.430859
2019-06-08 23:30:00,1.733203,0.0,-1.733203,0.0,-1.733203,0.0,-1.733203,0.0,-1.733203
2019-06-08 23:45:00,2.017969,0.0,-2.017969,0.0,-2.017969,0.0,-2.017969,0.0,-2.017969
2019-06-09 00:00:00,2.288672,0.0,-2.288672,0.0,-2.288672,0.0,-2.288672,0.0,-2.288672
2019-06-09 00:15:00,2.555859,0.0,-2.555859,0.0,-2.555859,0.0,-2.555859,0.0,-2.555859
2019-06-09 00:30:00,2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437,0.0,-2.798437
2019-06-09 00:45:00,3.0375,0.0,-3.0375,0.0,-3.0375,0.0,-3.0375,0.0,-3.0375
2019-06-09 01:00:00,3.269531,0.0,-3.269531,0.0,-3.269531,0.0,-3.269531,0.0,-3.269531
2019-06-09 01:15:00,3.438281,0.0,-3.438281,0.0,-3.438281,0.0,-3.438281,0.0,-3.438281
2019-06-09 01:30:00,3.554297,0.0,-3.554297,0.0,-3.554297,0.0,-3.554297,0.0,-3.554297
2019-06-09 01:45:00,3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265,0.0,-3.772265
2019-06-09 02:00:00,3.867188,0.0,-3.867188,0.0,-3.867188,0.0,-3.867188,0.0,-3.867188
2019-06-09 02:15:00,4.039453,0.0,-4.039453,0.0,-4.039453,0.0,-4.039453,0.0,-4.039453
2019-06-09 02:30:00,4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875,0.0,-4.021875
2019-06-09 02:45:00,4.081641,0.0,-4.081641,0.0,-4.081641,0.0,-4.081641,0.0,-4.081641
2019-06-09 03:00:00,4.127344,0.0,-4.127344,0.0,-4.127344,0.0,-4.127344,0.0,-4.127344
2019-06-09 03:15:00,4.123828,0.0,-4.123828,0.0,-4.123828,0.0,-4.123828,0.0,-4.123828
2019-06-09 03:30:00,4.130859,0.0,-4.130859,0.0,-4.130859,0.0,-4.130859,0.0,-4.130859
2019-06-09 03:45:00,4.183594,0.0,-4.183594,0.0,-4.183594,0.0,-4.183594,0.0,-4.183594
2019-06-09 04:00:00,4.018359,0.0,-4.018359,0.0,-4.018359,0.0,-4.018359,0.0,-4.018359
2019-06-09 04:15:00,3.860156,0.0,-3.860156,0.0,-3.860156,0.0,-3.860156,0.0,-3.860156
2019-06-09 04:30:00,4.004297,0.0,-4.004297,0.0,-4.004297,0.0,-4.004297,0.0,-4.004297
2019-06-09 04:45:00,3.983203,0.0,-3.983203,0.0,-3.983203,0.0,-3.983203,0.0,-3.983203
2019-06-09 05:00:00,3.944531,0.0,-3.944531,0.0,-3.944531,0.0,-3.944531,0.0,-3.944531
2019-06-09 05:15:00,3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375
2019-06-09 05:30:00,3.948047,0.0,-3.948047,0.0,-3.948047,0.0,-3.948047,0.0,-3.948047
2019-06-09 05:45:00,4.046484,0.0,-4.046484,0.0,-4.046484,0.0,-4.046484,0.0,-4.046484
2019-06-09 06:00:00,4.004297,4.0249842862175385,0.020687286217538237,3.8097010742686583,-0.19459592573134188,3.7655763595025835,-0.2387206404974167,3.811555706113618,-0.19274129388638217
2019-06-09 06:15:00,3.835547,3.9387504138995237,0.1032034138995237,3.921698065942653,0.08615106594265276,3.871097540564389,0.035550540564389,3.7679219354905014,-0.06762506450949868
2019-06-09 06:30:00,3.846094,4.006359902401543,0.1602659024015427,3.861671187773939,0.015577187773939016,3.6268167571478127,-0.2192772428521872,3.7108405577822023,-0.13525344221779756
2019-06-09 06:45:00,3.726562,3.9858932844829877,0.2593312844829878,3.8811567432771485,0.15459474327714862,3.630718785855758,-0.0958432141442418,3.861392321064084,0.1348303210640842
2019-06-09 07:00:00,3.670312,3.534062537366067,-0.13624946263393323,3.671834008966758,0.001522008966758026,3.657023479885565,-0.01328852011443482,3.7173543249090564,0.047042324909056354
2019-06-09 07:15:00,3.571875,3.400588262170749,-0.17128673782925086,3.5519408105398007,-0.019934189460199203,3.494762911335938,-0.07711208866406194,3.4603497210764123,-0.11152527892358766
2019-06-09 07:30:00,3.371484,3.241218914622573,-0.13026508537742698,3.3233395886787407,-0.04814441132125946,3.4488160306166886,0.07733203061668847,3.427632331245372,0.056148331245371885
2019-06-09 07:45:00,3.174609,3.1893289655482806,0.014719965548280811,3.145971214891697,-0.028637785108302616,3.0854101329548986,-0.08919886704510116,3.158661418582294,-0.015947581417705692
2019-06-09 08:00:00,2.998828,2.966964214774988,-0.0318637852250121,2.9639641773710537,-0.034863822628946384,2.88979666428333,-0.1090313357166699,3.0185248844405823,0.019696884440582263
2019-06-09 08:15:00,2.731641,2.7262728659148148,-0.005368134085185439,2.747649778548277,0.01600877854827676,2.692138067575841,-0.039502932424159365,2.7620435454356467,0.030402545435646466
2019-06-09 08:30:00,2.492578,2.5969423329786974,0.1043643329786974,2.5115710336072086,0.01899303360720861,2.5217694066074623,0.029191406607462334,2.5880470081037283,0.09546900810372838
2019-06-09 08:45:00,2.211328,1.9713970596421821,-0.2399309403578178,2.093072545411923,-0.11825545458807696,2.1891767636007535,-0.022151236399246432,2.239726202333052,0.028398202333052236
2019-06-09 09:00:00,1.923047,1.9193481690413179,-0.0036988309586820645,1.937783049771086,0.014736049771086002,1.8876254399660417,-0.035421560033958244,1.9160406113469663,-0.007006388653033602
2019-06-09 09:15:00,1.652344,1.7214010960160604,0.06905709601606036,1.6574157885474154,0.005071788547415412,1.496984904354772,-0.15535909564522798,1.663612063019149,0.011268063019149066
2019-06-09 09:30:00,1.378125,1.3344935056148914,-0.043631494385108605,1.3033908139403474,-0.07473418605965265,1.3593179439533354,-0.01880705604666466,1.4362320703783211,0.05810707037832108
2019-06-09 09:45:00,1.093359,1.046957325496964,-0.046401674503036006,1.068285443757572,-0.02507355624242802,1.11419932172938,0.020840321729379996,1.1764135691586382,0.08305456915863818
2019-06-09 10:00:00,0.812109,0.8377316845838256,0.02562268458382566,0.8715590891435848,0.05945008914358485,0.8349351129722135,0.022826112972213486,0.9327433944413952,0.12063439444139523
2019-06-09 10:15:00,0.569531,0.752678986240514,0.18314798624051398,0.7025506350196533,0.1330196350196533,0.6266893001881674,0.057158300188167366,0.7001249686511168,0.13059396865111683
2019-06-09 10:30:00,0.365625,0.47708317467530753,0.11145817467530755,0.4724529539816546,0.10682795398165462,0.42566474006111943,0.06003974006111945,0.49615298798063007,0.1305279879806301
2019-06-09 10:45:00,0.210938,0.3169408795889694,0.1060028795889694,0.31126469774935944,0.10032669774935946,0.2729277645260588,0.06198976452605884,0.3678474651215646,0.1569094651215646
2019-06-09 11:00:00,0.105469,0.18619469775458397,0.08072569775458398,0.17655822158399798,0.07108922158399798,0.17882219970937716,0.07335319970937716,0.19967543528584422,0.09420643528584423
2019-06-09 11:15:00,0.017578,0.04815031306103997,0.030572313061039972,0.03899816320731277,0.021420163207312767,0.04239243938120727,0.02481443938120727,0.05385289811132515,0.03627489811132514
2019-06-09 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 11:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:00:00,0.0,2.125683016956314e-05,2.125683016956314e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:15:00,0.0,1.3475676478839224e-05,1.3475676478839224e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:30:00,0.0,1.361611441408707e-05,1.361611441408707e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 12:45:00,0.0,1.3937659079040158e-05,1.3937659079040158e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:00:00,0.0,1.5550770901740323e-05,1.5550770901740323e-05,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 13:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:00:00,0.0,9.71160540527522e-07,9.71160540527522e-07,0.0,0.0,1.1881398265308948e-05,1.1881398265308948e-05,0.0,0.0
2019-06-09 14:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:30:00,0.0,9.63843386006392e-07,9.63843386006392e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 14:45:00,0.0,2.3049617151203503e-06,2.3049617151203503e-06,1.765174572906966e-07,1.765174572906966e-07,0.00045827336133835695,0.00045827336133835695,0.0,0.0
2019-06-09 15:00:00,0.0,2.3070513192318867e-06,2.3070513192318867e-06,5.70450942878159e-07,5.70450942878159e-07,0.0003732534810157395,0.0003732534810157395,0.0,0.0
2019-06-09 15:15:00,0.0,2.364781959227289e-06,2.364781959227289e-06,5.787007984532375e-07,5.787007984532375e-07,0.0003718585868001019,0.0003718585868001019,0.0,0.0
2019-06-09 15:30:00,0.0,2.8571350790956406e-06,2.8571350790956406e-06,5.722133153407817e-07,5.722133153407817e-07,0.0002336386428583563,0.0002336386428583563,0.0,0.0
2019-06-09 15:45:00,0.0,2.91073368517717e-06,2.91073368517717e-06,1.1483178393548588e-06,1.1483178393548588e-06,0.0003902610833110026,0.0003902610833110026,0.0,0.0
2019-06-09 16:00:00,0.0,3.982606918836042e-07,3.982606918836042e-07,9.184915528525042e-07,9.184915528525042e-07,0.0,0.0,0.0,0.0
2019-06-09 16:15:00,0.0,4.0874019925744256e-07,4.0874019925744256e-07,9.102960392905901e-07,9.102960392905901e-07,0.0,0.0,0.0,0.0
2019-06-09 16:30:00,0.0,4.077726219050041e-07,4.077726219050041e-07,1.0004222252662545e-06,1.0004222252662545e-06,0.0,0.0,0.0,0.0
2019-06-09 16:45:00,0.0,1.482310463226184e-06,1.482310463226184e-06,1.001085466155456e-06,1.001085466155456e-06,0.0,0.0,0.0,0.0
2019-06-09 17:00:00,0.0,4.1286016574747865e-07,4.1286016574747865e-07,2.023581095306098e-06,2.023581095306098e-06,0.0,0.0,0.0,0.0
2019-06-09 17:15:00,0.0,4.129033984788761e-07,4.129033984788761e-07,1.899481791776238e-06,1.899481791776238e-06,0.0,0.0,0.0,0.0
2019-06-09 17:30:00,0.0,0.0,0.0,2.0822004280087986e-06,2.0822004280087986e-06,0.0,0.0,0.0,0.0
2019-06-09 17:45:00,0.0,4.0256407852597744e-07,4.0256407852597744e-07,1.3388271399838132e-06,1.3388271399838132e-06,0.0,0.0,0.0,0.0
2019-06-09 18:00:00,0.0,4.026879505884427e-07,4.026879505884427e-07,1.3275318561656527e-06,1.3275318561656527e-06,0.0,0.0,0.0,0.0
2019-06-09 18:15:00,0.0,4.150615367141615e-07,4.150615367141615e-07,1.9615028118303916e-06,1.9615028118303916e-06,0.0,0.0,0.0,0.0
2019-06-09 18:30:00,0.0,1.484014696091418e-06,1.484014696091418e-06,1.3471640309243994e-06,1.3471640309243994e-06,0.0,0.0,0.0,0.0
2019-06-09 18:45:00,0.0,3.989527594083882e-07,3.989527594083882e-07,1.6200568454346124e-06,1.6200568454346124e-06,0.0,0.0,0.0,0.0
2019-06-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:15:00,0.007031,0.0,-0.007031,0.0,-0.007031,0.0,-0.007031,0.0,-0.007031
2019-06-09 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09 21:45:00,0.1125,0.0,-0.1125,0.0,-0.1125,0.0,-0.1125,0.0,-0.1125
2019-06-09 22:00:00,0.242578,0.0,-0.242578,0.0,-0.242578,0.0,-0.242578,0.0,-0.242578
2019-06-09 22:15:00,0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203,0.0,-0.383203
2019-06-09 22:30:00,0.5625,0.0,-0.5625,0.0,-0.5625,0.0,-0.5625,0.0,-0.5625
2019-06-09 22:45:00,0.801562,0.0,-0.801562,0.0,-0.801562,0.0,-0.801562,0.0,-0.801562
2019-06-09 23:00:00,1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328,0.0,-1.086328
2019-06-09 23:15:00,1.335938,0.0,-1.335938,0.0,-1.335938,0.0,-1.335938,0.0,-1.335938
2019-06-09 23:30:00,1.529297,0.0,-1.529297,0.0,-1.529297,0.0,-1.529297,0.0,-1.529297
2019-06-09 23:45:00,1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016,0.0,-1.916016
2019-06-10 00:00:00,1.887891,0.0,-1.887891,0.0,-1.887891,0.0,-1.887891,0.0,-1.887891
2019-06-10 00:15:00,2.450391,0.0,-2.450391,0.0,-2.450391,0.0,-2.450391,0.0,-2.450391
2019-06-10 00:30:00,2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094,0.0,-2.721094
2019-06-10 00:45:00,2.977734,0.0,-2.977734,0.0,-2.977734,0.0,-2.977734,0.0,-2.977734
2019-06-10 01:00:00,3.153516,0.0,-3.153516,0.0,-3.153516,0.0,-3.153516,0.0,-3.153516
2019-06-10 01:15:00,3.244922,0.0,-3.244922,0.0,-3.244922,0.0,-3.244922,0.0,-3.244922
2019-06-10 01:30:00,3.346875,0.0,-3.346875,0.0,-3.346875,0.0,-3.346875,0.0,-3.346875
2019-06-10 01:45:00,3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422,0.0,-3.582422
2019-06-10 02:00:00,3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187,0.0,-3.417187
2019-06-10 02:15:00,3.832031,0.0,-3.832031,0.0,-3.832031,0.0,-3.832031,0.0,-3.832031
2019-06-10 02:30:00,3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375,0.0,-3.684375
2019-06-10 02:45:00,4.007812,0.0,-4.007812,0.0,-4.007812,0.0,-4.007812,0.0,-4.007812
2019-06-10 03:00:00,4.035937,0.0,-4.035937,0.0,-4.035937,0.0,-4.035937,0.0,-4.035937
2019-06-10 03:15:00,3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375,0.0,-3.909375
2019-06-10 03:30:00,4.208203,0.0,-4.208203,0.0,-4.208203,0.0,-4.208203,0.0,-4.208203
2019-06-10 03:45:00,3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359,0.0,-3.568359
2019-06-10 04:00:00,2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062,0.0,-2.939062
2019-06-10 04:15:00,4.000781,0.0,-4.000781,0.0,-4.000781,0.0,-4.000781,0.0,-4.000781
2019-06-10 04:30:00,3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875,0.0,-3.121875
2019-06-10 04:45:00,3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094,0.0,-3.171094
2019-06-10 05:00:00,3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172,0.0,-3.976172
2019-06-10 05:15:00,3.856641,0.0,-3.856641,0.0,-3.856641,0.0,-3.856641,0.0,-3.856641
2019-06-10 05:30:00,3.533203,0.0,-3.533203,0.0,-3.533203,0.0,-3.533203,0.0,-3.533203
2019-06-10 05:45:00,3.76875,0.0,-3.76875,0.0,-3.76875,0.0,-3.76875,0.0,-3.76875
2019-06-10 06:00:00,3.740625,3.7607868248894287,0.020161824889428637,3.846394749328348,0.10576974932834782,0.8822627115818295,-2.8583622884181707,3.7877787064712316,0.047153706471231516
2019-06-10 06:15:00,3.462891,3.6509042021170153,0.18801320211701533,3.6351725799918966,0.17228157999189664,0.9144304729920822,-2.5484605270079177,3.781050934735675,0.31815993473567517
2019-06-10 06:30:00,3.564844,3.78427143397055,0.2194274339705502,3.722864048981268,0.15802004898126798,0.8909920117661202,-2.6738519882338796,3.6954966543215617,0.1306526543215618
2019-06-10 06:45:00,3.002344,3.5222965876733032,0.5199525876733033,3.4659918785350423,0.4636478785350424,1.9325474479224136,-1.0697965520775863,3.5693058854303015,0.5669618854303016
2019-06-10 07:00:00,3.202734,3.3497282438171894,0.1469942438171894,3.4373826526159186,0.2346486526159186,1.5830512427066432,-1.6196827572933568,3.4406458873930923,0.23791188739309233
2019-06-10 07:15:00,3.241406,3.4006659521500056,0.15925995215000555,3.3411056948613784,0.09969969486137842,1.466330941287138,-1.775075058712862,3.3882022858255327,0.14679628582553272
2019-06-10 07:30:00,3.051562,3.127417057920226,0.07585505792022573,3.213948994870517,0.16238699487051678,2.3108805003830484,-0.7406814996169517,3.148270926934251,0.0967089269342507
2019-06-10 07:45:00,2.900391,2.878111695964021,-0.022279304035978775,2.8334109144892525,-0.06698008551074741,1.663935816115698,-1.2364551838843019,2.863294370511061,-0.03709662948893877
2019-06-10 08:00:00,2.358984,2.641206771784965,0.28222277178496524,2.6172497079160952,0.25826570791609527,1.9168963516178241,-0.44208764838217585,2.698831442509385,0.3398474425093849
2019-06-10 08:15:00,2.562891,2.4671105905236193,-0.09578040947638078,2.536580200030643,-0.026310799969357035,1.7256689629539006,-0.8372220370460994,2.459606960684798,-0.10328403931520214
2019-06-10 08:30:00,2.390625,2.2184120701942653,-0.17221292980573466,2.2785450545437262,-0.11207994545627376,2.012993277301842,-0.3776317226981578,2.286020164028192,-0.10460483597180792
2019-06-10 08:45:00,2.091797,2.0885167141165755,-0.0032802858834246607,2.0461445180404345,-0.045652481959565616,1.758725176209299,-0.3330718237907011,2.3711922584645158,0.27939525846451563
2019-06-10 09:00:00,1.873828,1.8390070297403929,-0.034820970259607176,1.8138371004474247,-0.059990899552575305,1.3043477475544865,-0.5694802524455136,1.8780811478408557,0.00425314784085562
2019-06-10 09:15:00,1.599609,1.7065079598468451,0.10689895984684505,1.662132144368491,0.06252314436849105,1.2833930353401617,-0.31621596465983837,1.6784046309849903,0.0787956309849902
2019-06-10 09:30:00,1.321875,1.2908565201550026,-0.031018479844997282,1.2067711131898287,-0.11510388681017125,1.3001482060381857,-0.021726793961814206,1.355878116621945,0.034003116621944995
2019-06-10 09:45:00,1.082812,1.1002846479113808,0.0174726479113807,1.107678322973328,0.024866322973327915,0.957829135987982,-0.12498286401201808,1.1084049744239959,0.025592974423995773
2019-06-10 10:00:00,0.819141,1.0318468568659542,0.21270585686595422,0.9791338636947486,0.15999286369474863,0.799824333338686,-0.01931666666131404,1.0004799975572296,0.1813389975572296
2019-06-10 10:15:00,0.580078,0.7566871826783841,0.1766091826783841,0.6905499272439725,0.11047192724397248,0.6016288595428685,0.021550859542868506,0.7368286793591386,0.15675067935913867
2019-06-10 10:30:00,0.376172,0.5178615772468814,0.14168957724688142,0.5143531138096248,0.13818111380962478,0.4189741031990359,0.04280210319903588,0.5105563314962515,0.13438433149625145
2019-06-10 10:45:00,0.207422,0.2822517673471445,0.07482976734714453,0.2889774999343139,0.08155549993431388,0.24673856653634238,0.039316566536342384,0.33684673153302624,0.12942473153302625
2019-06-10 11:00:00,0.101953,0.18993168099118565,0.08797868099118565,0.16581860788965264,0.06386560788965263,0.14885656361683133,0.04690356361683133,0.18446453213672453,0.08251153213672453
2019-06-10 11:15:00,0.031641,0.05276136416744295,0.02112036416744295,0.03953232758082801,0.007891327580828007,0.03004378283157714,-0.001597217168422864,0.06344510119095695,0.031804101190956946
2019-06-10 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0007411166405511678,0.0007411166405511678,0.0,0.0
2019-06-10 11:45:00,0.0,0.0007036602687142812,0.0007036602687142812,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:00:00,0.0,0.00036145556658328013,0.00036145556658328013,2.5955097818949394e-07,2.5955097818949394e-07,0.0,0.0,0.0,0.0
2019-06-10 12:15:00,0.0,0.0002499896158844611,0.0002499896158844611,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 12:30:00,0.0,0.0001990546846538776,0.0001990546846538776,0.0,0.0,0.0005936589390735024,0.0005936589390735024,0.0,0.0
2019-06-10 12:45:00,0.0,1.2759594871230722e-06,1.2759594871230722e-06,0.0,0.0,0.00038733165498386086,0.00038733165498386086,0.0,0.0
2019-06-10 13:00:00,0.0,1.2286479704313455e-06,1.2286479704313455e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:15:00,0.0,7.698503108354716e-07,7.698503108354716e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:30:00,0.0,7.560684316672826e-07,7.560684316672826e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 13:45:00,0.0,7.331156666482997e-07,7.331156666482997e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:00:00,0.0,1.291810940377332e-06,1.291810940377332e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:15:00,0.0,1.1933606572089867e-06,1.1933606572089867e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:30:00,0.0,1.2429145403705405e-06,1.2429145403705405e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 14:45:00,0.0,1.3086528708650252e-06,1.3086528708650252e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 15:00:00,0.0,1.2985158330231861e-06,1.2985158330231861e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 15:15:00,0.0,5.009011977304524e-06,5.009011977304524e-06,2.04873405248842e-05,2.04873405248842e-05,0.0,0.0,0.0,0.0
2019-06-10 15:30:00,0.0,5.130806402581383e-06,5.130806402581383e-06,5.140224315830868e-07,5.140224315830868e-07,0.0,0.0,0.0,0.0
2019-06-10 15:45:00,0.0,5.0408428426728705e-06,5.0408428426728705e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:00:00,0.0,7.46708035459848e-07,7.46708035459848e-07,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:15:00,0.0,1.2131752802985825e-06,1.2131752802985825e-06,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 16:30:00,0.0,1.2635353969954237e-06,1.2635353969954237e-06,0.0,0.0,0.00010673066535460631,0.00010673066535460631,0.0,0.0
2019-06-10 16:45:00,0.0,1.2678349181771876e-06,1.2678349181771876e-06,7.850437297027708e-07,7.850437297027708e-07,0.0,0.0,0.0,0.0
2019-06-10 17:00:00,0.0,1.262143996739753e-06,1.262143996739753e-06,7.546398636545974e-07,7.546398636545974e-07,0.0,0.0,0.0,0.0
2019-06-10 17:15:00,0.0,1.2775320113904602e-06,1.2775320113904602e-06,8.798316169791895e-07,8.798316169791895e-07,0.0,0.0,0.0,0.0
2019-06-10 17:30:00,0.0,1.2920940618998432e-06,1.2920940618998432e-06,7.37623576499223e-07,7.37623576499223e-07,0.0,0.0,0.0,0.0
2019-06-10 17:45:00,0.0,1.2598661633348895e-06,1.2598661633348895e-06,8.793827689721803e-07,8.793827689721803e-07,0.0,0.0,0.0,0.0
2019-06-10 18:00:00,0.0,2.6909432477701658e-06,2.6909432477701658e-06,1.9967386860708406e-06,1.9967386860708406e-06,0.0,0.0,0.0,0.0
2019-06-10 18:15:00,0.0,1.2459880709565074e-06,1.2459880709565074e-06,2.0055218825146865e-06,2.0055218825146865e-06,0.0,0.0,0.0,0.0
2019-06-10 18:30:00,0.0,2.6445500777260793e-06,2.6445500777260793e-06,3.5586670973071616e-06,3.5586670973071616e-06,0.0,0.0,0.0,0.0
2019-06-10 18:45:00,0.0,2.680404572823561e-06,2.680404572823561e-06,1.3731579291356032e-06,1.3731579291356032e-06,0.0,0.0,0.0,0.0
2019-06-10 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 19:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-10 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
